# Day 1 (inventory, windowing, splits)
# numpy 2.x allowed: every real Colab run so far executed on the stock
# runtime (numpy 2), incl. the day-1 inventory of all 408 pickled traces;
# capping at <2.0 would force a downgrade that can break the preinstalled
# torch/pandas stack mid-session.
numpy>=1.26,<3.0
pandas>=2.0,<3.0
pyyaml>=6.0,<7.0
tqdm>=4.66,<5.0

# Later days (training, models, eval) — pinned to majors compatible with Colab T4
# (train.py uses torch.amp.GradScaler(device), which needs >= 2.4)
torch>=2.4,<3.0
torchvision>=0.16,<1.0
scikit-learn>=1.3,<2.0
matplotlib>=3.7,<4.0
# umap-learn removed 2026-07-18: never imported — §9's "t-SNE/UMAP" option
# resolved to t-SNE (viz.plot_embeddings, declared in the figure title).
